--------- NETWORK GENERAL DATA -----------
Name: Department Network
Type: Graph
Number of nodes: 878
Number of edges: 883
Average degree:   2.0114 
--------- NETWORK ANALYSIS DATA -----------
Network density: 0.0022934886221665806 
Network components: 2 
Average Degree Centrality: 0.0022934886221665355 
Average Closeness Centrality: 0.23871925058429594 
Average Betweenness Centrality: 0.0027947537667885347 
Average Eigenvector Centrality: 0.015426473756575892 
--------- NETWORK NODES -----------
Node Id, Column dicitonary
4251,{'attributes': {'department': 'katedra za racunarstvo i informatiku', 'faculty': 'matematicki fakultet', 'publication': '', 'publication_type': '', 'node_type': 'department'}, 'degree_centrality': 0.1904218928164196, 'closeness_centrality': 0.2715629294984981, 'betweenness_centrality': 0.3195748270098874, 'eigenvector_centrality': 0.005298987328478417}
4527,{'attributes': {'department': '', 'faculty': '', 'publication': 'fault tolerance of the star graph interconnection network', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
5222,{'attributes': {'department': '', 'faculty': '', 'publication': 'software support for ground control station for unmanned aerial vehicle', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.002280501710376283, 'closeness_centrality': 0.314720852279433, 'betweenness_centrality': 0.023388097110000932, 'eigenvector_centrality': 0.04213797414846225}
5223,{'attributes': {'department': '', 'faculty': '', 'publication': 'improving design of ground control station for unmanned aerial vehicle: borrowing from design patterns', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.002280501710376283, 'closeness_centrality': 0.314720852279433, 'betweenness_centrality': 0.023388097110000932, 'eigenvector_centrality': 0.04213797414846225}
4531,{'attributes': {'department': '', 'faculty': '', 'publication': 'web laboratory for computer network', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4533,{'attributes': {'department': '', 'faculty': '', 'publication': 'computer network simulation and visualization tool for educational purpose', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4837,{'attributes': {'department': '', 'faculty': '', 'publication': 'coala - system for visual representationof cryptography algorithms', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4535,{'attributes': {'department': '', 'faculty': '', 'publication': 'dynamic task scheduling with precedence constraints and communication delays', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4536,{'attributes': {'department': '', 'faculty': '', 'publication': 'evaluation of simulators for teaching computer networks', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4849,{'attributes': {'department': '', 'faculty': '', 'publication': 'an accurate performance model for network-on-chip and multicomputer interconnection networks', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
5244,{'attributes': {'department': '', 'faculty': '', 'publication': 'formal specification of usability measures in model-driven development of context-sensitive user interfaces', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.002280501710376283, 'closeness_centrality': 0.314720852279433, 'betweenness_centrality': 0.023388097110000932, 'eigenvector_centrality': 0.04213797414846225}
4540,{'attributes': {'department': '', 'faculty': '', 'publication': 'wnetsim: a web-based computer network simulator', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4541,{'attributes': {'department': '', 'faculty': '', 'publication': 'java cryptography &amp; attribute certificate management', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
5248,{'attributes': {'department': '', 'faculty': '', 'publication': 'reusable design of data visualization software architecture for unmanned aerial vehicles', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.002280501710376283, 'closeness_centrality': 0.314720852279433, 'betweenness_centrality': 0.023388097110000932, 'eigenvector_centrality': 0.04213797414846225}
4858,{'attributes': {'department': '', 'faculty': '', 'publication': 'explanation of performance degradation in turn model', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4847,{'attributes': {'department': '', 'faculty': '', 'publication': 'flow-based anomaly intrusion detection system using two neural network stages', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4776,{'attributes': {'department': '', 'faculty': '', 'publication': 'reengineering the sleep simulator in a concurrent and distributed programming course', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4546,{'attributes': {'department': '', 'faculty': '', 'publication': 'communication aspects of the star graph interconnection network', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
5255,{'attributes': {'department': '', 'faculty': '', 'publication': 'bridging user context and design models to build adaptive user interfaces', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.002280501710376283, 'closeness_centrality': 0.314720852279433, 'betweenness_centrality': 0.023388097110000932, 'eigenvector_centrality': 0.04213797414846225}
4548,{'attributes': {'department': '', 'faculty': '', 'publication': 'a heuristic algorithm for dynamic task scheduling in highly parallel computing systems', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4551,{'attributes': {'department': '', 'faculty': '', 'publication': 'modeling distributed system entities which communicate asynchronous via message passing in java', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4552,{'attributes': {'department': '', 'faculty': '', 'publication': 'interactive visualization of 3d fields and images on inexpensive workstations using vrml', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
5273,{'attributes': {'department': '', 'faculty': '', 'publication': 'languages for model-driven development of user interfaces: review of the state of the art', 'publication_type': 'review', 'node_type': 'paper'}, 'degree_centrality': 0.002280501710376283, 'closeness_centrality': 0.314720852279433, 'betweenness_centrality': 0.023388097110000932, 'eigenvector_centrality': 0.04213797414846225}
4554,{'attributes': {'department': '', 'faculty': '', 'publication': 'visualization of 3d fields and medical data and using vrml', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4555,{'attributes': {'department': '', 'faculty': '', 'publication': 'routing function and deadlock avoidance in a star graph interconnection network', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4758,{'attributes': {'department': '', 'faculty': '', 'publication': 'memory consistency models for shared memory multiprocessors and dsm systems', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4786,{'attributes': {'department': '', 'faculty': '', 'publication': 'identity provider deployment based on container technology', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4560,{'attributes': {'department': '', 'faculty': '', 'publication': 'reflective memory system based on a grid of buses that selectively uses relaxed memory consistency models', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4561,{'attributes': {'department': '', 'faculty': '', 'publication': 'web performance evaluation for internet of things applications', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4760,{'attributes': {'department': '', 'faculty': '', 'publication': "test: tools for evaluation of students' tests - a development experience", 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4563,{'attributes': {'department': '', 'faculty': '', 'publication': 'an example of the efficient message protocol for industrial lan', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4816,{'attributes': {'department': '', 'faculty': '', 'publication': 'prototype implementation of segment assembling software', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4565,{'attributes': {'department': '', 'faculty': '', 'publication': 'remote control of industrial robot lola 50 using wireless communication and android device [udaljeno upravljanje industrijskim robotom lola 50 upotrebom wireless komunikacije i android uredaja]', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4761,{'attributes': {'department': '', 'faculty': '', 'publication': 'automating the knowledge assessment workflow for large student groups: a development experience', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4567,{'attributes': {'department': '', 'faculty': '', 'publication': 'development of electronic forms and a java parser for processing data about university teaching stuff in accreditation process', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4823,{'attributes': {'department': '', 'faculty': '', 'publication': 'a software tool that helps teachers in handling, processing and understanding the results of massive exams', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4569,{'attributes': {'department': '', 'faculty': '', 'publication': 'cisc versus risc processors for graphics: a simulation study', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4570,{'attributes': {'department': '', 'faculty': '', 'publication': 'effects of user behavior and internet provider policy on the accessibility of sezampro on-line system', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4571,{'attributes': {'department': '', 'faculty': '', 'publication': 'a survey and classifcation of wireless sensor networks simulators based on the domain of use', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4572,{'attributes': {'department': '', 'faculty': '', 'publication': 'the book cipher algorithm', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4765,{'attributes': {'department': '', 'faculty': '', 'publication': 'scowl: a tool for characterization of parallel workload and its use on splash-2 application suite', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4766,{'attributes': {'department': '', 'faculty': '', 'publication': 'a modified hill-climbing algorithm for knowledge test assembly based on classified criteria', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4575,{'attributes': {'department': '', 'faculty': '', 'publication': 'an analysis of scientific publications from serbia: the case of computer science', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4836,{'attributes': {'department': '', 'faculty': '', 'publication': 'self-similar cross-traffic analysis as a foundation for choosing among active available bandwidth measurement strategies', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4827,{'attributes': {'department': '', 'faculty': '', 'publication': 'parallelization of gst algorithm for source code similarity detection [paralelizacija gst algoritama za detekciju slicnosti u programskom kodu]', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4578,{'attributes': {'department': '', 'faculty': '', 'publication': 'once upon a pocket: programmable calculators from the late 1970s and early 1980s and the social networks around them', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4579,{'attributes': {'department': '', 'faculty': '', 'publication': 'intelligent crawler for web forums based on improved regular expressions', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4820,{'attributes': {'department': '', 'faculty': '', 'publication': 'improving source code plagiarism detection: lessons learned', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4581,{'attributes': {'department': '', 'faculty': '', 'publication': 'a comparison of three protocols for entry consistency maintenance based on mva algorithm', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4626,{'attributes': {'department': '', 'faculty': '', 'publication': 'distributed shared memory: concepts and systems', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4583,{'attributes': {'department': '', 'faculty': '', 'publication': 'topic models and advanced algorithms for profiling of knowledge in scientific papers', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4826,{'attributes': {'department': '', 'faculty': '', 'publication': 'a comparison of software tools for plagiarism detection in programming assignments', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4772,{'attributes': {'department': '', 'faculty': '', 'publication': 'approach to characterization of parallel applications for dsm systems', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4586,{'attributes': {'department': '', 'faculty': '', 'publication': 'comparison of three protocols for entry consistency maintenance based on mva algorithm', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4587,{'attributes': {'department': '', 'faculty': '', 'publication': 'interconnection networks in petascale computer systems: a survey', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4633,{'attributes': {'department': '', 'faculty': '', 'publication': 'hardware implementation of the mechanism of multiprocessing', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4589,{'attributes': {'department': '', 'faculty': '', 'publication': 'parallelizing general histogram application for cuda architectures', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4803,{'attributes': {'department': '', 'faculty': '', 'publication': 'a simulation environment for the on-line monitoring of a fault tolerant flight control computer', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4818,{'attributes': {'department': '', 'faculty': '', 'publication': 'application of graphics processing units in audio signal processing [primena grafickih procesora u obradi zvucnih signala]', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4819,{'attributes': {'department': '', 'faculty': '', 'publication': 'extending valgrind framework with the mips msa support', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4821,{'attributes': {'department': '', 'faculty': '', 'publication': 'use case analysis of openacc directives in the implementation of image processing algorithms [analiza primene openacc direktiva u implementaciji algoritama za obradu slike]', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4595,{'attributes': {'department': '', 'faculty': '', 'publication': 'the word-invalidate cache coherence protocol', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4596,{'attributes': {'department': '', 'faculty': '', 'publication': 'manual parallelization versus state-of-the-art parallelization techniques: the spec cpu2006 as a case study', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4597,{'attributes': {'department': '', 'faculty': '', 'publication': 'hardware approaches to cache coherence in shared-memory multiprocessors, part 1', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4599,{'attributes': {'department': '', 'faculty': '', 'publication': 'balancing between time and memory requirements in cryptanalysis [kompromis izmedu memorijskih i vremenskih zahteva u kriptoanalitickim postupcima]', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4824,{'attributes': {'department': '', 'faculty': '', 'publication': 'automated multi-platform testing and code coverage analysis of the cp2k application', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4602,{'attributes': {'department': '', 'faculty': '', 'publication': 'comparative performance evaluation of the avl and red-black trees', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4603,{'attributes': {'department': '', 'faculty': '', 'publication': 'gpu-based paralelization of the bgp protocol [paralelizacija izbora najboljih ruta u bgp protokolu pomocu grafickog procesora]', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4610,{'attributes': {'department': '', 'faculty': '', 'publication': 'simulation study of hardware-oriented dsm approaches', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4605,{'attributes': {'department': '', 'faculty': '', 'publication': 'an analysis of chain characteristics in the cryptanalytic tmto method', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4606,{'attributes': {'department': '', 'faculty': '', 'publication': 'improving performance of a dsm system by the communication controller optimizations', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4607,{'attributes': {'department': '', 'faculty': '', 'publication': 'speeding up ip lookup procedure in software routers by means of parallelization', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4608,{'attributes': {'department': '', 'faculty': '', 'publication': 'towards an improved integrated coherence and speculation protocol', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4825,{'attributes': {'department': '', 'faculty': '', 'publication': 'evolution and trends in gpu computing', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4611,{'attributes': {'department': '', 'faculty': '', 'publication': 'an aggressive register-level communication in a speculative chip multiprocessor', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4815,{'attributes': {'department': '', 'faculty': '', 'publication': 'data sorting using graphics processing units [sortiranje podataka koriscenjem grafickih procesorskih jedinica]', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4641,{'attributes': {'department': '', 'faculty': '', 'publication': 'an operating system accelerator', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4614,{'attributes': {'department': '', 'faculty': '', 'publication': 'an improved on-line monitoring technique for a fault-tolerant computing node', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4809,{'attributes': {'department': '', 'faculty': '', 'publication': 'evaluation and analysis of an on-line error detection monitoring technique', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4617,{'attributes': {'department': '', 'faculty': '', 'publication': 'new cache architecture concept: the split temporal/spatial cache', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4734,{'attributes': {'department': '', 'faculty': '', 'publication': 'improving schema issue advisor in the azure sql database', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4634,{'attributes': {'department': '', 'faculty': '', 'publication': 'risc-style hardware accelerator for operating systems', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4620,{'attributes': {'department': '', 'faculty': '', 'publication': 'register-level communication in speculative chip multiprocessors', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4621,{'attributes': {'department': '', 'faculty': '', 'publication': 'low-level implementation of the sisc protocol for thread-level speculation on a multi-core architecture', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4623,{'attributes': {'department': '', 'faculty': '', 'publication': 'gpu-based implementation of reverb effect', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4624,{'attributes': {'department': '', 'faculty': '', 'publication': 'electroencephalographic (eeg) correlates of some activities which may alter consciousness: the transcendental meditation technique, musicogenic states, microwave resonance relaxation, healer/healee interaction, and alertness/drowsiness', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
