--------- NETWORK GENERAL DATA -----------
Name: Publications Yearly Network
Type: Graph
Number of nodes: 906
Number of edges: 878
Average degree:   1.9382 
--------- NETWORK ANALYSIS DATA -----------
Network density: 0.002141646238093496 
Network components: 28 
Average Degree Centrality: 0.0021416462380935146 
Average Closeness Centrality: 0.03263792904820261 
Average Betweenness Centrality: 0.00015095989739681 
Average Eigenvector Centrality: 0.008508680470762687 
--------- NETWORK NODES -----------
Node Id, Column dicitonary
11441,{'attributes': {'name': 2016, 'node_type': 'year', 'department': set(), 'faculty': set()}, 'degree_centrality': 0.06298342541436465, 'closeness_centrality': 0.08071385171892442, 'betweenness_centrality': 0.0192343421502958, 'eigenvector_centrality': 7.085727231529919e-06}
11588,{'attributes': {'name': 'parallelizing simplex within smt solvers', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03508508287292818, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.576841484728359e-06}
11589,{'attributes': {'name': 'extending smt solvers with support for finite domain alldifferent constraint', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05645637928819221, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.147188860500394e-07}
11590,{'attributes': {'name': 'solving finite-domain linear constraints in presence of the alldifferent', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05645637928819221, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.147188860500394e-07}
11591,{'attributes': {'name': 'a variant of n-gram based language-independent text categorization', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05526990546777486, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.582556792297025e-07}
11592,{'attributes': {'name': 'serbian text categorization using byte level n-grams', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05442130613401332, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.07143088125917857}
11593,{'attributes': {'name': 'an improved electromagnetism-like method for feature selection', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.0572760726353892, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.407277424309177e-06}
11594,{'attributes': {'name': 'case-based reasoning and electromagnetism-like method in construction management', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05526990546777486, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.582556792297025e-07}
11595,{'attributes': {'name': 'electromagnetism metaheuristic algorithm for solving the strong minimum energy topology problem', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03729489469530179, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4015608726341129e-05}
11596,{'attributes': {'name': 'computational analysis of position-dependent disorder content in disprot database', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05442130613401332, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.07143088125917857}
11597,{'attributes': {'name': 'argotrics–automated triangle construction solver', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03508508287292818, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.576841484728359e-06}
11598,{'attributes': {'name': 'sparse regression interaction models for spatial prediction of soil properties in 3d', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.021274401473296504, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.835559831099036e-11}
11599,{'attributes': {'name': 'pseudo-random number generator based on discrete-space chaotic map', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03508508287292818, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.576841484728359e-06}
11600,{'attributes': {'name': "software verification and graph similarity for automated evaluation of students' assignments", 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03729489469530179, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4015608726341129e-05}
11601,{'attributes': {'name': 'mapping efficiency and information content', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03729489469530179, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4015608726341129e-05}
11602,{'attributes': {'name': 'measuring similarity of graph nodes by neighbor matching', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05442130613401332, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.07143088125917857}
11603,{'attributes': {'name': 'statistical methodology for comparison of sat solvers', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03192875401995547, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.3380300975218707e-09}
11604,{'attributes': {'name': 'development and evaluation of lav: an smt-based error finding platform: system description', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05442130613401332, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.07143088125917857}
11605,{'attributes': {'name': 'ensuring safe usage of buffers in programming language c', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.015750878955298843, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.00853952303846e-14}
11606,{'attributes': {'name': 'semi-automatic extraction of multiword terms from domain-specific corpora', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.021274401473296504, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.835559831099036e-11}
11607,{'attributes': {'name': 'a new course on r&amp;d project management in computer science and engineering: subjects taught, rationales behind, and lessons learned', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku', 'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet', 'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03508508287292818, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.576841484728359e-06}
11608,{'attributes': {'name': 'enriching serbianwordnet and electronic dictionaries with terms from the culinary domain', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05526990546777486, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.582556792297025e-07}
11609,{'attributes': {'name': 'novel formulations and vns-based heuristics for single and multiple allocation p-hub maximal covering problems', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03508508287292818, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.576841484728359e-06}
11610,{'attributes': {'name': 'a vns-lp algorithm for the robust dynamic maximal covering location problem', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03508508287292818, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.576841484728359e-06}
11611,{'attributes': {'name': 'modeling of hilic retention behavior with theoretical models and new spline interpolation technique', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03508508287292818, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.576841484728359e-06}
11612,{'attributes': {'name': 'solving the robust two-stage capacitated facility location problem with uncertain transportation costs', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03508508287292818, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.576841484728359e-06}
11613,{'attributes': {'name': 'a hybrid metaheuristic method for the deterministic and robust uncapacitated multiple allocation p-hub centre problem', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03508508287292818, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.576841484728359e-06}
11614,{'attributes': {'name': 'a two-phase optimization method for solving the multi-type maximal covering location problem in emergency service networks', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03508508287292818, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.576841484728359e-06}
11615,{'attributes': {'name': 'memetic algorithm for the balanced resource location problem with preferences', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05645637928819221, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.147188860500394e-07}
11616,{'attributes': {'name': 'hybrid metaheuristic method for solving a multi-period emergency service location problem', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05645637928819221, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.147188860500394e-07}
11617,{'attributes': {'name': 'an efficient variable neighborhood search for solving a robust dynamic facility location problem in emergency service network', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.0572760726353892, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.407277424309177e-06}
11618,{'attributes': {'name': 'efficient metaheuristic approaches for exploration of online social networks', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03729489469530179, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4015608726341129e-05}
11619,{'attributes': {'name': 'a memetic algorithm for solving two variants of the two-stage uncapacitated facility location problem', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03729489469530179, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4015608726341129e-05}
11620,{'attributes': {'name': 'automatic drug adverse reaction discovery from parenting websites using disproportionality methods', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05442130613401332, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.07143088125917857}
11621,{'attributes': {'name': 'extracting drug adverse and beneficial reactions in pediatric population from healthcare social network', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05442130613401332, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.07143088125917857}
11622,{'attributes': {'name': 'experience from porting complex algorithms on heterogeneous multi-core systems', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03508508287292818, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.576841484728359e-06}
11623,{'attributes': {'name': 'driver monitoring algorithm for advanced driver assistance systems', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03508508287292818, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.576841484728359e-06}
11624,{'attributes': {'name': 'optimization of driver monitoring adas algorithm for heterogeneous platform', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03508508287292818, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.576841484728359e-06}
11625,{'attributes': {'name': 'change in the incidence and anatomic distribution of colorectal adenoma and cancer over a period of 20 years – a single center experience [promene u incidenci i anatomskoj distribuciji kolorektalnih adenoma i karcinoma u periodu od 20 godina – iskustvo jednog centra]', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.021274401473296504, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.835559831099036e-11}
11626,{'attributes': {'name': 'doppler ultrasonography combined with transient elastography improves the non-invasive assessment of fibrosis in patients with chronic liver diseases', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03508508287292818, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.576841484728359e-06}
11627,{'attributes': {'name': 'erythropoietin in the evaluation of treatment outcomes in patients with polytrauma', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03508508287292818, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.576841484728359e-06}
11628,{'attributes': {'name': 'erythropoietin in predicting prognosis in patients with acute-on-chronic liver failure', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05645637928819221, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.147188860500394e-07}
11629,{'attributes': {'name': 'nutie - a modern open source natural language processing toolkit', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.021274401473296504, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.835559831099036e-11}
11630,{'attributes': {'name': 'algorithm for calculating influence of power transformer oil temperature change on the accuracy of all-acoustic non-iterative partial discharge localization', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.021274401473296504, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.835559831099036e-11}
11631,{'attributes': {'name': 'sentiment classification of documents in serbian: the effects of morphological normalization', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03508508287292818, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.576841484728359e-06}
11632,{'attributes': {'name': 'a software agent for social networks using natural language processing techniques', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03508508287292818, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.576841484728359e-06}
11633,{'attributes': {'name': 'testing artificial intelligence knowledge with interactive web system [veb sistem za polaganje testova znanja iz inteligentnih sistema]', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03508508287292818, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.576841484728359e-06}
11634,{'attributes': {'name': 'sentiment classification of documents in serbian: the effects of morphological normalization and word embeddings', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03508508287292818, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.576841484728359e-06}
11635,{'attributes': {'name': 'a systematic approach to generation of new ideas for phd research in computing', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03508508287292818, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.576841484728359e-06}
11636,{'attributes': {'name': 'serious gaming based on kinect technology for autistic children in serbia', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05645637928819221, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.147188860500394e-07}
11637,{'attributes': {'name': 'reliable baselines for sentiment analysis in resource-limited languages: the serbian movie review dataset', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05645637928819221, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.147188860500394e-07}
11638,{'attributes': {'name': 'a classification of elearning tools based on the applied multimedia', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.0572760726353892, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.407277424309177e-06}
11639,{'attributes': {'name': 'implementation of android application for faculty employees [realizacija android aplikacije za potrebe zaposlenih na fakultetu]', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.0572760726353892, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.407277424309177e-06}
11640,{'attributes': {'name': 'text content analysis using ontology and semantic similarity [analiziranje sadrzaja tekstova upotrebom ontologije i semanticke slicnosti]', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.0572760726353892, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.407277424309177e-06}
11641,{'attributes': {'name': 'insos - educational system for teaching intelligent systems', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.0572760726353892, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.407277424309177e-06}
11642,{'attributes': {'name': 'ewisens: educational wireless sensor network simulator', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05526990546777486, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.582556792297025e-07}
11643,{'attributes': {'name': 'integration of simulators in virtual 3d computer science classroom', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05526990546777486, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.582556792297025e-07}
11644,{'attributes': {'name': 'feasibility of applying data mining techniques for predicting technical difficulties during laparoscopic cholecystectomy based on routine patient work-up in a small community hospital', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03729489469530179, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4015608726341129e-05}
11645,{'attributes': {'name': 'a survey and evaluation of state-of-the-art intelligent question routing systems', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03729489469530179, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4015608726341129e-05}
11646,{'attributes': {'name': 'semantic similarity of short texts in languages with a deficient natural language processing support', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03729489469530179, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4015608726341129e-05}
11647,{'attributes': {'name': 'software system for expert systems learning', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03729489469530179, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4015608726341129e-05}
11648,{'attributes': {'name': 'sdlds-system for digital logic design and simulation', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03729489469530179, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4015608726341129e-05}
11649,{'attributes': {'name': 'software framework for development and running multiplayer games [softverski sistem za razvoj i pokretanje igara za vise igraca]', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05442130613401332, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.07143088125917857}
11650,{'attributes': {'name': 'a survey of intelligent question routing systems', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05442130613401332, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.07143088125917857}
11651,{'attributes': {'name': 'a classification of mutational approaches for genetic search', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05442130613401332, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.07143088125917857}
11652,{'attributes': {'name': "a module for automatic assessment and verification of students' work in digital logic design", 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05442130613401332, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.07143088125917857}
11653,{'attributes': {'name': 'a software system for determining the semantic similarity of short texts in serbian [softverski sistem za odredivanje semanticke slicnosti kratkih tekstova na srpskom jeziku]', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.026246064278500566, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.754565136554327e-09}
11654,{'attributes': {'name': 'the vsds environment based laboratory in computer architecture and organisation', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.026246064278500566, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.754565136554327e-09}
11655,{'attributes': {'name': 'digital logic simulator', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.026246064278500566, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.754565136554327e-09}
11656,{'attributes': {'name': 'a survey and evaluation of simulators suitable for teaching courses in computer architecture and organization', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03342541436464088, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 6.8586817512601045e-09}
11657,{'attributes': {'name': 'cal2: computer aided learning in computer architecture laboratory', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.015750878955298843, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.00853952303846e-14}
11658,{'attributes': {'name': 'wasp: a web-based simulator for an educational pipelined processor', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.017960185915987022, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4993616588630447e-12}
11659,{'attributes': {'name': 'a memory system for education', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.020169636604155317, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.8348844876268807e-11}
11660,{'attributes': {'name': 'flexible web-based educational system for teaching computer architecture and organization', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.020169636604155317, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.8348844876268807e-11}
