--------- NETWORK GENERAL DATA -----------
Name: Author Publications Network
Type: Graph
Number of nodes: 996
Number of edges: 1255
Average degree:   2.5201 
--------- NETWORK ANALYSIS DATA -----------
Network density: 0.0025327440414926036 
Network components: 57 
Average Degree Centrality: 0.002532744041492601 
Average Closeness Centrality: 0.06059621926979908 
Average Betweenness Centrality: 0.0010292649318851094 
Average Eigenvector Centrality: 0.010966926346216724 
--------- NETWORK NODES -----------
Node Id, Column dicitonary
7002,{'attributes': {'author_name': 'predrag janicic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.03718592964824121, 'closeness_centrality': 0.035560719651275524, 'betweenness_centrality': 0.008884526563631659, 'eigenvector_centrality': 1.8827239498349964e-18}
7140,{'attributes': {'author_name': 'jelena b. graovac', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.004020100502512563, 'closeness_centrality': 0.02146286990508096, 'betweenness_centrality': 0.0006228324722202562, 'eigenvector_centrality': 5.818233515071557e-23}
7141,{'attributes': {'author_name': '', 'paper_name': 'a variant of n-gram based language-independent text categorization', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.0188785994083003, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.227370772927844e-24}
7142,{'attributes': {'author_name': '', 'paper_name': 'serbian text categorization using byte level n-grams', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.0188785994083003, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.227370772927844e-24}
7143,{'attributes': {'author_name': 'aleksandar kartelj', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.006030150753768845, 'closeness_centrality': 0.027099583213486066, 'betweenness_centrality': 0.0010211707748688428, 'eigenvector_centrality': 5.937065650390385e-22}
7144,{'attributes': {'author_name': '', 'paper_name': 'an improved electromagnetism-like method for feature selection', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.023105960424130222, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.43425844773961e-23}
7145,{'attributes': {'author_name': '', 'paper_name': 'case-based reasoning and electromagnetism-like method in construction management', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.023105960424130222, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.43425844773961e-23}
7146,{'attributes': {'author_name': '', 'paper_name': 'electromagnetism metaheuristic algorithm for solving the strong minimum energy topology problem', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.023105960424130222, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.43425844773961e-23}
7147,{'attributes': {'author_name': 'jovana j. kovacevic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.004020100502512563, 'closeness_centrality': 0.028373359157715727, 'betweenness_centrality': 0.000631712133183272, 'eigenvector_centrality': 4.88194422989054e-22}
7148,{'attributes': {'author_name': '', 'paper_name': 'computational analysis of position-dependent disorder content in disprot database', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.024025600640016, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 7.7387260851056e-23}
7149,{'attributes': {'author_name': 'vesna marinkovic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.004020100502512563, 'closeness_centrality': 0.024714154189576336, 'betweenness_centrality': 0.0003144495111371748, 'eigenvector_centrality': 1.5764256522410145e-19}
7150,{'attributes': {'author_name': '', 'paper_name': 'argotrics–automated triangle construction solver', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.021349008526274166, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.4978900115357327e-20}
7151,{'attributes': {'author_name': 'mladen nikolic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.009045226130653268, 'closeness_centrality': 0.03267351643195681, 'betweenness_centrality': 0.0017611596096598326, 'eigenvector_centrality': 2.2383038300222353e-19}
7152,{'attributes': {'author_name': '', 'paper_name': 'mapping efficiency and information content', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.027038889858024728, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.54667382103922e-20}
7153,{'attributes': {'author_name': '', 'paper_name': "software verification and graph similarity for automated evaluation of students' assignments", 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.030602951385571713, 'betweenness_centrality': 0.0005541420143628102, 'eigenvector_centrality': 4.822019953393339e-20}
7154,{'attributes': {'author_name': '', 'paper_name': 'statistical methodology for comparison of sat solvers', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.027038889858024728, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.54667382103922e-20}
7155,{'attributes': {'author_name': '', 'paper_name': 'pseudo-random number generator based on discrete-space chaotic map', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.027038889858024728, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.54667382103922e-20}
7156,{'attributes': {'author_name': '', 'paper_name': 'sparse regression interaction models for spatial prediction of soil properties in 3d', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.027038889858024728, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.54667382103922e-20}
7157,{'attributes': {'author_name': '', 'paper_name': 'measuring similarity of graph nodes by neighbor matching', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.027038889858024728, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.54667382103922e-20}
7158,{'attributes': {'author_name': 'milena m. vujosevic janicic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.006030150753768845, 'closeness_centrality': 0.03697661354244423, 'betweenness_centrality': 0.003981188101406729, 'eigenvector_centrality': 8.048681669292408e-20}
7159,{'attributes': {'author_name': '', 'paper_name': 'ensuring safe usage of buffers in programming language c', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.02992035767436937, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.2753461323541184e-20}
7160,{'attributes': {'author_name': '', 'paper_name': 'development and evaluation of lav: an smt-based error finding platform: system description', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.02992035767436937, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.2753461323541184e-20}
7161,{'attributes': {'author_name': 'sana stojanovic djurdjevic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.0, 'closeness_centrality': 0.0, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.7679373750341652e-73}
7162,{'attributes': {'author_name': 'stasa vujicic stankovic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.0030150753768844224, 'closeness_centrality': 0.0532072125332545, 'betweenness_centrality': 0.0015712364640101918, 'eigenvector_centrality': 2.88468750499033e-12}
7163,{'attributes': {'author_name': '', 'paper_name': 'semi-automatic extraction of multiword terms from domain-specific corpora', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.04686214641570822, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.868375157728997e-13}
7164,{'attributes': {'author_name': '', 'paper_name': 'enriching serbianwordnet and electronic dictionaries with terms from the culinary domain', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.04686214641570822, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.868375157728997e-13}
7165,{'attributes': {'author_name': '', 'paper_name': 'a new course on r&amp;d project management in computer science and engineering: subjects taught, rationales behind, and lessons learned', 'node_type': 'book chapter'}, 'degree_centrality': 0.0030150753768844224, 'closeness_centrality': 0.06144064373313512, 'betweenness_centrality': 0.002550559538096394, 'eigenvector_centrality': 2.843723852890485e-11}
7166,{'attributes': {'author_name': 'stefan z. miskovic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.011055276381909548, 'closeness_centrality': 0.011055276381909548, 'betweenness_centrality': 0.00011122008432504576, 'eigenvector_centrality': 3.941596075509781e-33}
7167,{'attributes': {'author_name': '', 'paper_name': 'an efficient variable neighborhood search for solving a robust dynamic facility location problem in emergency service network', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.005790859057190716, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.18843593250939e-33}
7168,{'attributes': {'author_name': '', 'paper_name': 'modeling of hilic retention behavior with theoretical models and new spline interpolation technique', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.005790859057190716, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.18843593250939e-33}
7169,{'attributes': {'author_name': '', 'paper_name': 'a two-phase optimization method for solving the multi-type maximal covering location problem in emergency service networks', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.005790859057190716, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.18843593250939e-33}
7170,{'attributes': {'author_name': '', 'paper_name': 'a hybrid metaheuristic method for the deterministic and robust uncapacitated multiple allocation p-hub centre problem', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.005790859057190716, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.18843593250939e-33}
7171,{'attributes': {'author_name': '', 'paper_name': 'a vns-lp algorithm for the robust dynamic maximal covering location problem', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.005790859057190716, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.18843593250939e-33}
7172,{'attributes': {'author_name': '', 'paper_name': 'memetic algorithm for the balanced resource location problem with preferences', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.005790859057190716, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.18843593250939e-33}
7173,{'attributes': {'author_name': '', 'paper_name': 'solving the robust two-stage capacitated facility location problem with uncertain transportation costs', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.005790859057190716, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.18843593250939e-33}
7174,{'attributes': {'author_name': '', 'paper_name': 'hybrid metaheuristic method for solving a multi-period emergency service location problem', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.005790859057190716, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.18843593250939e-33}
7175,{'attributes': {'author_name': '', 'paper_name': 'novel formulations and vns-based heuristics for single and multiple allocation p-hub maximal covering problems', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.005790859057190716, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.18843593250939e-33}
7176,{'attributes': {'author_name': '', 'paper_name': 'a memetic algorithm for solving two variants of the two-stage uncapacitated facility location problem', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.005790859057190716, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.18843593250939e-33}
7177,{'attributes': {'author_name': '', 'paper_name': 'efficient metaheuristic approaches for exploration of online social networks', 'node_type': 'book chapter'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.005790859057190716, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.18843593250939e-33}
7178,{'attributes': {'author_name': 'danijela simic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.0, 'closeness_centrality': 0.0, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.7679373750341652e-73}
7179,{'attributes': {'author_name': 'jelena z. hadzi puric', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.0020100502512562816, 'betweenness_centrality': 2.0221833513644683e-06, 'eigenvector_centrality': 2.7802301138999167e-49}
7180,{'attributes': {'author_name': '', 'paper_name': 'automatic drug adverse reaction discovery from parenting websites using disproportionality methods', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.001340033500837521, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.9659195667976786e-49}
7181,{'attributes': {'author_name': '', 'paper_name': 'extracting drug adverse and beneficial reactions in pediatric population from healthcare social network', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.001340033500837521, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.9659195667976786e-49}
7182,{'attributes': {'author_name': 'ivan cukic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.0, 'closeness_centrality': 0.0, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.7679373750341652e-73}
7183,{'attributes': {'author_name': 'ognjen kocic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.0030150753768844224, 'closeness_centrality': 0.003015075376884422, 'betweenness_centrality': 6.066550054093405e-06, 'eigenvector_centrality': 7.615847931715029e-46}
7184,{'attributes': {'author_name': '', 'paper_name': 'driver monitoring algorithm for advanced driver assistance systems', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.001809045226130653, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 4.397011853482926e-46}
7185,{'attributes': {'author_name': '', 'paper_name': 'experience from porting complex algorithms on heterogeneous multi-core systems', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.001809045226130653, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 4.397011853482926e-46}
7186,{'attributes': {'author_name': '', 'paper_name': 'optimization of driver monitoring adas algorithm for heterogeneous platform', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.001809045226130653, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 4.397011853482926e-46}
7187,{'attributes': {'author_name': 'mirjana maljkovic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.0, 'closeness_centrality': 0.0, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.7679373750341652e-73}
7188,{'attributes': {'author_name': 'nina radojicic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.004020100502512563, 'closeness_centrality': 0.026331219894455922, 'betweenness_centrality': 6.066550054093405e-06, 'eigenvector_centrality': 1.2775057630555536e-20}
7189,{'attributes': {'author_name': 'aleksandra kocic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.0, 'closeness_centrality': 0.0, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.7679373750341652e-73}
7190,{'attributes': {'author_name': 'ana spasic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.0, 'closeness_centrality': 0.0, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.7679373750341652e-73}
7191,{'attributes': {'author_name': 'mirko spasic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.0, 'closeness_centrality': 0.0, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.7679373750341652e-73}
7192,{'attributes': {'author_name': 'biljana stojanovic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.0, 'closeness_centrality': 0.0, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.7679373750341652e-73}
7193,{'attributes': {'author_name': 'ivana d. tanasijevic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.0, 'closeness_centrality': 0.0, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.7679373750341652e-73}
7194,{'attributes': {'author_name': 'andjelka zecevic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.0, 'closeness_centrality': 0.0, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.7679373750341652e-73}
7195,{'attributes': {'author_name': 'aleksandar veljkovic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.004020100502512563, 'closeness_centrality': 0.004020100502512563, 'betweenness_centrality': 1.213310010818681e-05, 'eigenvector_centrality': 3.0352689799726127e-43}
7196,{'attributes': {'author_name': '', 'paper_name': 'erythropoietin in predicting prognosis in patients with acute-on-chronic liver failure', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.002297200287150036, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.5176344899863063e-43}
7197,{'attributes': {'author_name': '', 'paper_name': 'change in the incidence and anatomic distribution of colorectal adenoma and cancer over a period of 20 years – a single center experience [promene u incidenci i anatomskoj distribuciji kolorektalnih adenoma i karcinoma u periodu od 20 godina – iskustvo jednog centra]', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.002297200287150036, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.5176344899863063e-43}
7198,{'attributes': {'author_name': '', 'paper_name': 'doppler ultrasonography combined with transient elastography improves the non-invasive assessment of fibrosis in patients with chronic liver diseases', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.002297200287150036, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.5176344899863063e-43}
7199,{'attributes': {'author_name': '', 'paper_name': 'erythropoietin in the evaluation of treatment outcomes in patients with polytrauma', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.002297200287150036, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.5176344899863063e-43}
7200,{'attributes': {'author_name': 'vladimir kuzmanovic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.0, 'closeness_centrality': 0.0, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.7679373750341652e-73}
7201,{'attributes': {'author_name': 'marjana solajic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.0, 'closeness_centrality': 0.0, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.7679373750341652e-73}
7202,{'attributes': {'author_name': 'anja bukurov', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.0, 'closeness_centrality': 0.0, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.7679373750341652e-73}
7203,{'attributes': {'author_name': 'nemanja micovic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.0, 'closeness_centrality': 0.0, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.7679373750341652e-73}
7204,{'attributes': {'author_name': 'nikola milev', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.0, 'closeness_centrality': 0.0, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.7679373750341652e-73}
7205,{'attributes': {'author_name': 'marinela parovic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.0, 'closeness_centrality': 0.0, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.7679373750341652e-73}
7206,{'attributes': {'author_name': 'milica selakovic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.0, 'closeness_centrality': 0.0, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.7679373750341652e-73}
7207,{'attributes': {'author_name': 'nikola simic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.0, 'closeness_centrality': 0.0, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.7679373750341652e-73}
7208,{'attributes': {'author_name': 'bosko nikolic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.034170854271356785, 'closeness_centrality': 0.09608065468764311, 'betweenness_centrality': 0.02429488532557246, 'eigenvector_centrality': 7.640624550363722e-10}
7209,{'attributes': {'author_name': '', 'paper_name': 'testing artificial intelligence knowledge with interactive web system [veb sistem za polaganje testova znanja iz inteligentnih sistema]', 'node_type': 'conference paper'}, 'degree_centrality': 0.0030150753768844224, 'closeness_centrality': 0.07823148495805538, 'betweenness_centrality': 0.0008207639196063181, 'eigenvector_centrality': 8.486672936182636e-11}
7210,{'attributes': {'author_name': '', 'paper_name': 'the vsds environment based laboratory in computer architecture and organisation', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07720420283234353, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 7.597194286568885e-11}
7211,{'attributes': {'author_name': '', 'paper_name': 'ewisens: educational wireless sensor network simulator', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07720420283234353, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 7.597194286568885e-11}
7212,{'attributes': {'author_name': '', 'paper_name': 'sentiment classification of documents in serbian: the effects of morphological normalization', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07720420283234353, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 7.597194286568885e-11}
7213,{'attributes': {'author_name': '', 'paper_name': 'text content analysis using ontology and semantic similarity [analiziranje sadrzaja tekstova upotrebom ontologije i semanticke slicnosti]', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07720420283234353, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 7.597194286568885e-11}
7214,{'attributes': {'author_name': '', 'paper_name': 'cal2: computer aided learning in computer architecture laboratory', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07720420283234353, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 7.597194286568885e-11}
7215,{'attributes': {'author_name': '', 'paper_name': "a module for automatic assessment and verification of students' work in digital logic design", 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.07807166578551593, 'betweenness_centrality': 9.219939635346652e-05, 'eigenvector_centrality': 1.7260968726920833e-10}
7216,{'attributes': {'author_name': '', 'paper_name': 'software framework for development and running multiplayer games [softverski sistem za razvoj i pokretanje igara za vise igraca]', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07720420283234353, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 7.597194286568885e-11}
7217,{'attributes': {'author_name': '', 'paper_name': 'castle: computer architecture self-testing and learning system', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07720420283234353, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 7.597194286568885e-11}
7218,{'attributes': {'author_name': '', 'paper_name': 'sdlds-system for digital logic design and simulation', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.07807166578551593, 'betweenness_centrality': 9.219939635346652e-05, 'eigenvector_centrality': 1.7260968726920833e-10}
7219,{'attributes': {'author_name': '', 'paper_name': 'insos - educational system for teaching intelligent systems', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07720420283234353, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 7.597194286568885e-11}
7220,{'attributes': {'author_name': '', 'paper_name': 'a survey and evaluation of simulators suitable for teaching courses in computer architecture and organization', 'node_type': 'review'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.0787960420660001, 'betweenness_centrality': 0.0003353564795780505, 'eigenvector_centrality': 1.9009513521666059e-10}
7221,{'attributes': {'author_name': '', 'paper_name': 'algorithm for calculating influence of power transformer oil temperature change on the accuracy of all-acoustic non-iterative partial discharge localization', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07720420283234353, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 7.597194286568885e-11}
7222,{'attributes': {'author_name': '', 'paper_name': 'a software system for determining the semantic similarity of short texts in serbian [softverski sistem za odredivanje semanticke slicnosti kratkih tekstova na srpskom jeziku]', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07720420283234353, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 7.597194286568885e-11}
7223,{'attributes': {'author_name': '', 'paper_name': 'reliable baselines for sentiment analysis in resource-limited languages: the serbian movie review dataset', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07720420283234353, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 7.597194286568885e-11}
7224,{'attributes': {'author_name': '', 'paper_name': 'implementation of android application for faculty employees [realizacija android aplikacije za potrebe zaposlenih na fakultetu]', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07720420283234353, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 7.597194286568885e-11}
7225,{'attributes': {'author_name': '', 'paper_name': 'a memory system for education', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07720420283234353, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 7.597194286568885e-11}
7226,{'attributes': {'author_name': '', 'paper_name': 'software package for an educational computer system', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07720420283234353, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 7.597194286568885e-11}
7227,{'attributes': {'author_name': '', 'paper_name': 'flexible web-based educational system for teaching computer architecture and organization', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07720420283234353, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 7.597194286568885e-11}
7228,{'attributes': {'author_name': '', 'paper_name': 'software system for expert systems learning', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.07807166578551593, 'betweenness_centrality': 0.00044237767207247323, 'eigenvector_centrality': 8.305432045824895e-11}
7229,{'attributes': {'author_name': '', 'paper_name': 'a systematic approach to generation of new ideas for phd research in computing', 'node_type': 'book chapter'}, 'degree_centrality': 0.015075376884422112, 'closeness_centrality': 0.11886805723797837, 'betweenness_centrality': 0.0903075611577931, 'eigenvector_centrality': 4.565032323486485e-09}
7230,{'attributes': {'author_name': '', 'paper_name': 'serious gaming based on kinect technology for autistic children in serbia', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07720420283234353, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 7.597194286568885e-11}
7231,{'attributes': {'author_name': '', 'paper_name': 'digital logic simulator', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.07807166578551593, 'betweenness_centrality': 9.219939635346652e-05, 'eigenvector_centrality': 1.7260968726920833e-10}
7232,{'attributes': {'author_name': '', 'paper_name': 'integration of simulators in virtual 3d computer science classroom', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07720420283234353, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 7.597194286568885e-11}
7233,{'attributes': {'author_name': '', 'paper_name': 'a survey and evaluation of state-of-the-art intelligent question routing systems', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07720420283234353, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 7.597194286568885e-11}
7234,{'attributes': {'author_name': '', 'paper_name': 'nutie - a modern open source natural language processing toolkit', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.07807166578551593, 'betweenness_centrality': 0.00044237767207247323, 'eigenvector_centrality': 8.305432045824895e-11}
7235,{'attributes': {'author_name': '', 'paper_name': 'a classification of elearning tools based on the applied multimedia', 'node_type': 'article'}, 'degree_centrality': 0.0030150753768844224, 'closeness_centrality': 0.07961683417085427, 'betweenness_centrality': 0.0008104169232865675, 'eigenvector_centrality': 2.468479113288868e-10}
